════════════════════════════════════════════════════════════════════════════════════════════════════
  UNITIME TIMETABLING DATABASE – COMPLETE SCHEMA REFERENCE
  Generated : 2026-03-19 13:52:22
  Database  : timetable  |  Engine: MYSQL
  5     distance                            decimal(10,0)(10,0)       NO                                     

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_trvltime_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_trvltime_session]  columns: (session_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: user_data
  Engine      : InnoDB
  Row count   : 255
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     external_uid                        varchar(40)(40)           NO                              PK     
  2     name                                varchar(100)(100)         NO                              PK     
  3     value                               varchar(4000)(4000)       YES                                    

  PRIMARY KEY  →  (external_uid, name)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (external_uid,name)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: users
  Engine      : InnoDB
  Row count   : 11
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     username                            varchar(15)(15)           NO                              PK     
  2     password                            varchar(25)(25)           YES                                    
  3     external_uid                        varchar(40)(40)           YES                                    

  PRIMARY KEY  →  (username)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (username)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: waitlist
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     student_id                          decimal(20,0)(20,0)       YES                             MUL    
  3     course_offering_id                  decimal(20,0)(20,0)       YES                             MUL    
  4     type                                bigint(19,0)              YES        0                           
  5     timestamp                           datetime                  YES                                    
  6     changed_by                          varchar(40)(40)           YES                                    
  7     waitlisted                          int(10,0)                 NO         0                           
  8     enrolled_course_id                  decimal(20,0)(20,0)       YES                             MUL    
  9     demand_id                           decimal(20,0)(20,0)       YES                             MUL    
  10    request                             varchar(255)(255)         YES                                    
  11    enrollment                          varchar(255)(255)         YES                                    
  12    waitlist_ts                         datetime                  YES                                    
  13    swap_course_id                      decimal(20,0)(20,0)       YES                             MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_waitlist_course_demand]  (demand_id)  →  course_demand(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_waitlist_course_offering]  (course_offering_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_waitlist_enrolled_course]  (enrolled_course_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_waitlist_student]  (student_id)  →  student(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_waitlist_swap_course]  (swap_course_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL

  INDEXES
            [fk_waitlist_course_demand]  columns: (demand_id)  type: BTREE  
            [fk_waitlist_enrolled_course]  columns: (enrolled_course_id)  type: BTREE  
            [fk_waitlist_swap_course]  columns: (swap_course_id)  type: BTREE  
            [idx_waitlist_offering]  columns: (course_offering_id)  type: BTREE  
            [idx_waitlist_student]  columns: (student_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: xconflict
  Engine      : InnoDB
  Row count   : 22
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     conflict_type                       bigint(19,0)              NO                                     
  3     distance                            double(22)                YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: xconflict_exam
  Engine      : InnoDB
  Row count   : 44
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     conflict_id                         decimal(20,0)(20,0)       NO                              PK     
  2     exam_id                             decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (conflict_id, exam_id)

  FOREIGN KEYS
    [fk_xconflict_ex_conf]  (conflict_id)  →  xconflict(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_xconflict_ex_exam]  (exam_id)  →  exam(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_xconflict_exam]  columns: (exam_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (conflict_id,exam_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: xconflict_instructor
  Engine      : InnoDB
  Row count   : 1
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     conflict_id                         decimal(20,0)(20,0)       NO                              PK     
  2     instructor_id                       decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (conflict_id, instructor_id)

  FOREIGN KEYS
    [fk_xconflict_in_conf]  (conflict_id)  →  xconflict(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_xconflict_in_instructor]  (instructor_id)  →  departmental_instructor(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_xconflict_in_instructor]  columns: (instructor_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (conflict_id,instructor_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: xconflict_student
  Engine      : InnoDB
  Row count   : 8
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     conflict_id                         decimal(20,0)(20,0)       NO                              PK     
  2     student_id                          decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (conflict_id, student_id)

  FOREIGN KEYS
    [fk_xconflict_st_conf]  (conflict_id)  →  xconflict(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_xconflict_st_student]  (student_id)  →  student(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_xconflict_st_student]  columns: (student_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (conflict_id,student_id)  type: BTREE  

════════════════════════════════════════════════════════════════════════════════════════════════════
SECTION 3 – VIEWS
════════════════════════════════════════════════════════════════════════════════════════════════════

  (no views found)
════════════════════════════════════════════════════════════════════════════════════════════════════
SECTION 4 – SEQUENCES / AUTO-INCREMENT
════════════════════════════════════════════════════════════════════════════════════════════════════

  (none found)

════════════════════════════════════════════════════════════════════════════════════════════════════
SECTION 5 – FULL FOREIGN KEY RELATIONSHIP MAP
════════════════════════════════════════════════════════════════════════════════════════════════════

  FORMAT:  child_table.column  ──►  parent_table.column  [constraint]

  academic_area.session_id                                     ──►  sessions.uniqueid  [fk_academic_area_session]
  academic_classification.session_id                                     ──►  sessions.uniqueid  [fk_acad_class_session]
  advisor.role_id                                        ──►  roles.role_id  [fk_advisor_role]
  advisor.session_id                                     ──►  sessions.uniqueid  [fk_advisor_session]
  advisor_crsreq.course_offering_id                             ──►  course_offering.uniqueid  [fk_advisor_crsreq_course]
  advisor_crsreq.free_time_id                                   ──►  free_time.uniqueid  [fk_advisor_crsreq_free]
  advisor_crsreq.student_id                                     ──►  student.uniqueid  [fk_advisor_crsreq_student]
  advisor_sect_pref.class_id                                       ──►  class_.uniqueid  [fk_adv_pref_class]
  advisor_sect_pref.instr_mthd_id                                  ──►  instructional_method.uniqueid  [fk_adv_pref_im]
  advisor_sect_pref.request_id                                     ──►  advisor_crsreq.uniqueid  [fk_adv_pref_request]
  assigned_instructors.assignment_id                                  ──►  assignment.uniqueid  [fk_assigned_instrs_assignment]
  assigned_instructors.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_assigned_instrs_instructor]
  assigned_rooms.assignment_id                                  ──►  assignment.uniqueid  [fk_assigned_rooms_assignment]
  assignment.class_id                                       ──►  class_.uniqueid  [fk_assignment_class]
  assignment.date_pattern_id                                ──►  date_pattern.uniqueid  [fk_assignment_date_pattern]
  assignment.solution_id                                    ──►  solution.uniqueid  [fk_assignment_solution]
  assignment.time_pattern_id                                ──►  time_pattern.uniqueid  [fk_assignment_time_pattern]
  attribute.department_id                                  ──►  department.uniqueid  [fk_attribute_department]
  attribute.parent_id                                      ──►  attribute.uniqueid  [fk_attribute_parent]
  attribute.session_id                                     ──►  sessions.uniqueid  [fk_attribute_session]
  attribute.type_id                                        ──►  attribute_type.uniqueid  [fk_attribute_type]
  attribute_pref.attribute_id                                   ──►  attribute.uniqueid  [fk_attribute_pref_attribute]
  attribute_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_attribute_pref_pref]
  building.session_id                                     ──►  sessions.uniqueid  [fk_building_session]
  building_pref.bldg_id                                        ──►  building.uniqueid  [fk_building_pref_bldg]
  building_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_building_pref_level]
  campus.session_id                                     ──►  sessions.uniqueid  [fk_campus_session]
  change_log.department_id                                  ──►  department.uniqueid  [fk_change_log_department]
  change_log.manager_id                                     ──►  timetable_manager.uniqueid  [fk_change_log_manager]
  change_log.session_id                                     ──►  sessions.uniqueid  [fk_change_log_session]
  change_log.subj_area_id                                   ──►  subject_area.uniqueid  [fk_change_log_subjarea]
  class_.date_pattern_id                                ──►  date_pattern.uniqueid  [fk_class_datepatt]
  class_.funding_dept_id                                ──►  department.uniqueid  [fk_class_fund_dept]
  class_.lms_info_id                                    ──►  learn_mgmt_sys_info.uniqueid  [fk_class_lms_info]
  class_.parent_class_id                                ──►  class_.uniqueid  [fk_class_parent]
  class_.subpart_id                                     ──►  scheduling_subpart.uniqueid  [fk_class_scheduling_subpart]
  class_instructor.class_id                                       ──►  class_.uniqueid  [fk_class_instructor_class]
  class_instructor.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_class_instructor_instr]
  class_instructor.request_id                                     ──►  teaching_request.uniqueid  [fk_instr_request]
  class_instructor.responsibility_id                              ──►  teaching_responsibility.uniqueid  [fk_instr_responsibility]
  class_waitlist.class_id                                       ──►  class_.uniqueid  [fk_class_waitlist_class]
  class_waitlist.course_request_id                              ──►  course_request.uniqueid  [fk_class_waitlist_request]
  class_waitlist.student_id                                     ──►  student.uniqueid  [fk_class_waitlist_student]
  constraint_info.assignment_id                                  ──►  assignment.uniqueid  [fk_constraint_info_assignment]
  constraint_info.solver_info_id                                 ──►  solver_info.uniqueid  [fk_constraint_info_solver]
  course_credit_unit_config.credit_type                                    ──►  course_credit_type.uniqueid  [fk_crs_crdt_unit_cfg_crdt_type]
  course_credit_unit_config.course_id                                      ──►  course_offering.uniqueid  [fk_crs_crdt_unit_cfg_crs_own]
  course_credit_unit_config.owner_id                                       ──►  scheduling_subpart.uniqueid  [fk_crs_crdt_unit_cfg_owner]
  course_demand.wl_course_swap_id                              ──►  course_offering.uniqueid  [fk_course_demand_course_swap]
  course_demand.free_time_id                                   ──►  free_time.uniqueid  [fk_course_demand_free_time]
  course_demand.student_id                                     ──►  student.uniqueid  [fk_course_demand_student]
  course_offering.funding_dept_id                                ──►  department.uniqueid  [fk_co_fund_dept]
  course_offering.consent_type                                   ──►  offr_consent_type.uniqueid  [fk_course_consent_type]
  course_offering.demand_offering_id                             ──►  course_offering.uniqueid  [fk_course_offering_demand_offr]
  course_offering.instr_offr_id                                  ──►  instructional_offering.uniqueid  [fk_course_offering_instr_offr]
  course_offering.subject_area_id                                ──►  subject_area.uniqueid  [fk_course_offering_subj_area]
  course_offering.course_type_id                                 ──►  course_type.uniqueid  [fk_course_offering_type]
  course_pref.course_id                                      ──►  course_offering.uniqueid  [fk_course_pref_course]
  course_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_course_pref_pref]
  course_request.course_demand_id                               ──►  course_demand.uniqueid  [fk_course_request_demand]
  course_request.course_offering_id                             ──►  course_offering.uniqueid  [fk_course_request_offering]
  course_request_option.course_request_id                              ──►  course_request.uniqueid  [fk_course_request_options_req]
  course_subpart_credit.course_catalog_id                              ──►  course_catalog.uniqueid  [fk_subpart_cred_crs]
  curriculum.acad_area_id                                   ──►  academic_area.uniqueid  [fk_curriculum_acad_area]
  curriculum.dept_id                                        ──►  department.uniqueid  [fk_curriculum_dept]
  curriculum_clasf.acad_clasf_id                                  ──►  academic_classification.uniqueid  [fk_curriculum_clasf_acad_clasf]
  curriculum_clasf.curriculum_id                                  ──►  curriculum.uniqueid  [fk_curriculum_clasf_curriculum]
  curriculum_course.cur_clasf_id                                   ──►  curriculum_clasf.uniqueid  [fk_curriculum_course_clasf]
  curriculum_course.course_id                                      ──►  course_offering.uniqueid  [fk_curriculum_course_course]
  curriculum_course_group.cur_course_id                                  ──►  curriculum_course.uniqueid  [fk_cur_course_group_course]
  curriculum_course_group.group_id                                       ──►  curriculum_group.uniqueid  [fk_cur_course_group_group]
  curriculum_group.curriculum_id                                  ──►  curriculum.uniqueid  [fk_curriculum_group_curriculum]
  curriculum_major.curriculum_id                                  ──►  curriculum.uniqueid  [fk_curriculum_major_curriculum]
  curriculum_major.major_id                                       ──►  pos_major.uniqueid  [fk_curriculum_major_major]
  curriculum_rule.acad_area_id                                   ──►  academic_area.uniqueid  [fk_cur_rule_acad_area]
  curriculum_rule.acad_clasf_id                                  ──►  academic_classification.uniqueid  [fk_cur_rule_acad_clasf]
  curriculum_rule.major_id                                       ──►  pos_major.uniqueid  [fk_cur_rule_major]
  date_mapping.session_id                                     ──►  sessions.uniqueid  [fk_event_date_session]
  date_pattern.session_id                                     ──►  sessions.uniqueid  [fk_date_pattern_session]
  date_pattern_dept.pattern_id                                     ──►  date_pattern.uniqueid  [fk_date_pattern_dept_date]
  date_pattern_dept.dept_id                                        ──►  department.uniqueid  [fk_date_pattern_dept_dept]
  date_pattern_parent.date_pattern_id                                ──►  date_pattern.uniqueid  [fk_date_patt_parent_date_patt]
  date_pattern_parent.parent_id                                      ──►  date_pattern.uniqueid  [fk_date_patt_parent_parent]
  date_pattern_pref.date_pattern_id                                ──►  date_pattern.uniqueid  [fk_datepatt_pref_date_pat]
  date_pattern_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_datepatt_pref_pref_level]
  degree.session_id                                     ──►  sessions.uniqueid  [fk_degree_session]
  department.solver_group_id                                ──►  solver_group.uniqueid  [fk_department_solver_group]
  department.status_type                                    ──►  dept_status_type.uniqueid  [fk_department_status_type]
  departmental_instructor.department_uniqueid                            ──►  department.uniqueid  [fk_dept_instr_dept]
  departmental_instructor.pos_code_type                                  ──►  position_type.uniqueid  [fk_dept_instr_pos_code_type]
  departmental_instructor.teaching_pref_id                               ──►  preference_level.uniqueid  [fk_dept_instr_teach_pref]
  departmental_instructor.role_id                                        ──►  roles.role_id  [fk_instructor_role]
  dept_to_tt_mgr.department_id                                  ──►  department.uniqueid  [fk_dept_to_tt_mgr_dept]
  dept_to_tt_mgr.timetable_mgr_id                               ──►  timetable_manager.uniqueid  [fk_dept_to_tt_mgr_mgr]
  designator.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_designator_instructor]
  designator.subject_area_id                                ──►  subject_area.uniqueid  [fk_designator_subj_area]
  disabled_override.course_id                                      ──►  course_offering.uniqueid  [fk_disb_override_course]
  disabled_override.type_id                                        ──►  override_type.uniqueid  [fk_disb_override_type]
  dist_type_dept.dept_id                                        ──►  department.uniqueid  [fk_dist_type_dept_dept]
  dist_type_dept.dist_type_id                                   ──►  distribution_type.uniqueid  [fk_dist_type_dept_type]
  distribution_object.dist_pref_id                                   ──►  distribution_pref.uniqueid  [fk_distribution_object_pref]
  distribution_pref.dist_type_id                                   ──►  distribution_type.uniqueid  [fk_distribution_pref_dist_type]
  distribution_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_distribution_pref_level]
  event.class_id                                       ──►  class_.uniqueid  [fk_event_class]
  event.exam_id                                        ──►  exam.uniqueid  [fk_event_exam]
  event.main_contact_id                                ──►  event_contact.uniqueid  [fk_event_main_contact]
  event.sponsor_org_id                                 ──►  sponsoring_organization.uniqueid  [fk_event_sponsor_org]
  event_join_event_contact.event_contact_id                               ──►  event_contact.uniqueid  [fk_event_contact_join]
  event_join_event_contact.event_id                                       ──►  event.uniqueid  [fk_event_id_join]
  event_note.event_id                                       ──►  event.uniqueid  [fk_event_note_event]
  event_note_meeting.meeting_id                                     ──►  meeting.uniqueid  [fk_event_note_mtg]
  event_note_meeting.note_id                                        ──►  event_note.uniqueid  [fk_event_note_note]
  event_service_provider.event_id                                       ──►  event.uniqueid  [fk_evt_service_event]
  event_service_provider.provider_id                                    ──►  service_provider.uniqueid  [fk_evt_service_provider]
  exam.assigned_period                                ──►  exam_period.uniqueid  [fk_exam_period]
  exam.session_id                                     ──►  sessions.uniqueid  [fk_exam_session]
  exam.exam_type_id                                   ──►  exam_type.uniqueid  [fk_exam_type]
  exam_instructor.exam_id                                        ──►  exam.uniqueid  [fk_exam_instructor_exam]
  exam_instructor.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_exam_instructor_instructor]
  exam_location_pref.period_id                                      ──►  exam_period.uniqueid  [fk_exam_location_pref_period]
  exam_location_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_exam_location_pref_pref]
  exam_managers.manager_id                                     ──►  timetable_manager.uniqueid  [fk_xmanagers_manager]
  exam_managers.session_id                                     ──►  exam_status.session_id  [fk_xmanagers_status]
  exam_managers.type_id                                        ──►  exam_status.type_id  [fk_xmanagers_status]
  exam_owner.course_id                                      ──►  course_offering.uniqueid  [fk_exam_owner_course]
  exam_owner.exam_id                                        ──►  exam.uniqueid  [fk_exam_owner_exam]
  exam_period.pref_level_id                                  ──►  preference_level.uniqueid  [fk_exam_period_pref]
  exam_period.session_id                                     ──►  sessions.uniqueid  [fk_exam_period_session]
  exam_period.exam_type_id                                   ──►  exam_type.uniqueid  [fk_exam_period_type]
  exam_period_pref.period_id                                      ──►  exam_period.uniqueid  [fk_exam_period_pref_period]
  exam_period_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_exam_period_pref_pref]
  exam_room_assignment.exam_id                                        ──►  exam.uniqueid  [fk_exam_room_exam]
  exam_status.session_id                                     ──►  sessions.uniqueid  [fk_xstatus_session]
  exam_status.status_id                                      ──►  dept_status_type.uniqueid  [fk_xstatus_status]
  exam_status.type_id                                        ──►  exam_type.uniqueid  [fk_xstatus_type]
  ext_dept_status.department_id                                  ──►  department.uniqueid  [fk_dept_status_dep]
  ext_dept_status.ext_dept_id                                    ──►  department.uniqueid  [fk_dept_status_ext]
  ext_dept_status.status_type                                    ──►  dept_status_type.uniqueid  [fk_dept_status_type]
  external_room.external_bldg_id                               ──►  external_building.uniqueid  [fk_ext_room_building]
  external_room.room_type                                      ──►  room_type.uniqueid  [fk_external_room_type]
  external_room_department.external_room_id                               ──►  external_room.uniqueid  [fk_ext_dept_room]
  external_room_feature.external_room_id                               ──►  external_room.uniqueid  [fk_ext_ftr_room]
  free_time.session_id                                     ──►  sessions.uniqueid  [fk_free_time_session]
  history.session_id                                     ──►  sessions.uniqueid  [fk_history_session]
  hql_parameter.hql_id                                         ──►  saved_hql.uniqueid  [fk_hql_parameter]
  instr_crsreq.course_offering_id                             ──►  course_offering.uniqueid  [fk_instr_crsreq_course]
  instr_crsreq.survey_id                                      ──►  instructor_survey.uniqueid  [fk_instr_crsreq_survey]
  instr_crsreq_note.requirement_id                                 ──►  instr_crsreq.uniqueid  [fk_instr_crsreq_note_req]
  instr_crsreq_note.type_id                                        ──►  instr_crsreq_note_type.uniqueid  [fk_instr_crsreq_note_type]
  instr_offering_config.instr_offr_id                                  ──►  instructional_offering.uniqueid  [fk_instr_offr_cfg_instr_offr]
  instr_offering_config.duration_type_id                               ──►  duration_type.uniqueid  [fk_ioconfig_durtype]
  instr_offering_config.instr_method_id                                ──►  instructional_method.uniqueid  [fk_ioconfig_instr_method]
  instructor_attributes.attribute_id                                   ──►  attribute.uniqueid  [fk_instrattributes_attribute]
  instructor_attributes.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_instrattributes_instructor]
  instructor_pref.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_instructor_pref_instructor]
  instructor_pref.pref_level_id                                  ──►  preference_level.uniqueid  [fk_instructor_pref_pref]
  instructor_survey.session_id                                     ──►  sessions.uniqueid  [fk_instr_surv_session]
  jenrl.class1_id                                      ──►  class_.uniqueid  [fk_jenrl_class1]
  jenrl.class2_id                                      ──►  class_.uniqueid  [fk_jenrl_class2]
  jenrl.solution_id                                    ──►  solution.uniqueid  [fk_jenrl_solution]
  lastlike_course_demand.student_id                                     ──►  student.uniqueid  [fk_ll_course_demand_student]
  lastlike_course_demand.subject_area_id                                ──►  subject_area.uniqueid  [fk_ll_course_demand_subjarea]
  learn_mgmt_sys_info.session_id                                     ──►  sessions.uniqueid  [fk_lms_code_session]
  location_picture.location_id                                    ──►  non_university_location.uniqueid  [fk_location_picture]
  location_picture.type_id                                        ──►  attachment_type.uniqueid  [fk_location_picture_type]
  location_service_provider.location_id                                    ──►  non_university_location.uniqueid  [fk_location_service_loc]
  location_service_provider.provider_id                                    ──►  service_provider.uniqueid  [fk_location_service_provider]
  manager_settings.key_id                                         ──►  settings.uniqueid  [fk_manager_settings_key]
  manager_settings.user_uniqueid                                  ──►  timetable_manager.uniqueid  [fk_manager_settings_user]
  meeting.event_id                                       ──►  event.uniqueid  [fk_meeting_event]
  meeting_contact.contact_id                                     ──►  event_contact.uniqueid  [fk_meeting_contact_cont]
  meeting_contact.meeting_id                                     ──►  meeting.uniqueid  [fk_meeting_contact_mtg]
  non_university_location.event_dept_id                                  ──►  department.uniqueid  [fk_loc_event_dept]
  non_university_location.room_type                                      ──►  room_type.uniqueid  [fk_location_type]
  non_university_location.session_id                                     ──►  sessions.uniqueid  [fk_non_univ_loc_session]
  offering_coordinator.request_id                                     ──►  teaching_request.uniqueid  [fk_coord_request]
  offering_coordinator.responsibility_id                              ──►  teaching_responsibility.uniqueid  [fk_coord_responsibility]
  offering_coordinator.instructor_id                                  ──►  departmental_instructor.uniqueid  [fk_offering_coord_instructor]
  offering_coordinator.offering_id                                    ──►  instructional_offering.uniqueid  [fk_offering_coord_offering]
  offr_group.department_id                                  ──►  department.uniqueid  [fk_offr_group_dept]
  offr_group.session_id                                     ──►  sessions.uniqueid  [fk_offr_group_session]
  offr_group_offering.instr_offering_id                              ──►  instructional_offering.uniqueid  [fk_offr_group_instr_offr]
  offr_group_offering.offr_group_id                                  ──►  offr_group.uniqueid  [fk_offr_group_offr_offr_grp]
  pit_class.class_id                                       ──►  class_.uniqueid  [fk_pit_c_to_c]
  pit_class.managing_dept                                  ──►  department.uniqueid  [fk_pit_c_to_d]
  pit_class.date_pattern_id                                ──►  date_pattern.uniqueid  [fk_pit_c_to_dp]
  pit_class.pit_parent_id                                  ──►  pit_class.uniqueid  [fk_pit_c_to_parent_pit_c]
  pit_class.pit_subpart_id                                 ──►  pit_sched_subpart.uniqueid  [fk_pit_c_to_pit_ss]
  pit_class.time_pattern_id                                ──►  time_pattern.uniqueid  [fk_pit_c_to_tp]
  pit_class.funding_dept_id                                ──►  department.uniqueid  [fk_pit_class_fund_dept]
  pit_class_event.pit_class_id                                   ──►  pit_class.uniqueid  [fk_pit_ce_to_pit_c]
  pit_class_instructor.pit_class_id                                   ──►  pit_class.uniqueid  [fk_pit_ci_to_pit_c]
  pit_class_instructor.pit_dept_instr_id                              ──►  pit_dept_instructor.uniqueid  [fk_pit_ci_to_pit_di]
  pit_class_instructor.responsibility_id                              ──►  teaching_responsibility.uniqueid  [fk_pit_ci_to_tr]
  pit_class_meeting.pit_class_event_id                             ──►  pit_class_event.uniqueid  [fk_pit_cm_to_pit_ce]
  pit_class_mtg_util_period.pit_class_meeting_id                           ──►  pit_class_meeting.uniqueid  [fk_pit_cmup_to_pit_cm]
  pit_course_offering.course_offering_id                             ──►  course_offering.uniqueid  [fk_pit_co_to_co]
  pit_course_offering.course_type_id                                 ──►  course_type.uniqueid  [fk_pit_co_to_ct]
  pit_course_offering.pit_instr_offr_id                              ──►  pit_instr_offering.uniqueid  [fk_pit_co_to_pit_io]
  pit_course_offering.subject_area_id                                ──►  subject_area.uniqueid  [fk_pit_co_to_sa]
  pit_dept_instructor.department_id                                  ──►  department.uniqueid  [fk_pit_di_to_d]
  pit_dept_instructor.dept_instructor_id                             ──►  departmental_instructor.uniqueid  [fk_pit_di_to_di]
  pit_dept_instructor.point_in_time_data_id                          ──►  point_in_time_data.uniqueid  [fk_pit_di_to_pitd]
  pit_dept_instructor.pos_code_type                                  ──►  position_type.uniqueid  [fk_pit_di_to_pt]
  pit_instr_offer_config.duration_type_id                               ──►  duration_type.uniqueid  [fk_pit_ioc_to_dt]
  pit_instr_offer_config.instr_method_id                                ──►  instructional_method.uniqueid  [fk_pit_ioc_to_im]
  pit_instr_offer_config.instr_offering_config_id                       ──►  instr_offering_config.uniqueid  [fk_pit_ioc_to_ioc]
  pit_instr_offer_config.pit_instr_offr_id                              ──►  pit_instr_offering.uniqueid  [fk_pit_ioc_to_pit_io]
  pit_instr_offering.instr_offering_id                              ──►  instructional_offering.uniqueid  [fk_pit_io_to_io]
  pit_instr_offering.point_in_time_data_id                          ──►  point_in_time_data.uniqueid  [fk_pit_io_to_pitd]
  pit_offering_coord.responsibility_id                              ──►  teaching_responsibility.uniqueid  [fk_pit_coord_resp]
  pit_offering_coord.pit_dept_instr_id                              ──►  pit_dept_instructor.uniqueid  [fk_pit_ofr_coord_pit_dept_inst]
  pit_offering_coord.pit_offering_id                                ──►  pit_instr_offering.uniqueid  [fk_pit_ofr_coord_pit_offr]
  pit_sched_subpart.itype                                          ──►  itype_desc.itype  [fk_pit_ss_to_itype]
  pit_sched_subpart.pit_parent_id                                  ──►  pit_sched_subpart.uniqueid  [fk_pit_ss_to_parent_pit_ss]
  pit_sched_subpart.pit_config_id                                  ──►  pit_instr_offer_config.uniqueid  [fk_pit_ss_to_pit_ioc]
  pit_sched_subpart.scheduling_subpart_id                          ──►  scheduling_subpart.uniqueid  [fk_pit_ss_to_ss]
  pit_stu_aa_major_clasf.acad_area_id                                   ──►  academic_area.uniqueid  [fk_pit_stuamc_to_aa]
  pit_stu_aa_major_clasf.acad_clasf_id                                  ──►  academic_classification.uniqueid  [fk_pit_stuamc_to_ac]
